Fall,Term Code,College,Department,Degree,Major Code,Major Name,Concentration Code,Concentration Name,Total,Male,Female,Unknown,Caucasian,Asian American,African American,Hispanic,Native American,Hawaiian/Pacific Isl,Multiracial,International,Unknown.1,All African American,All Native American,All Hawaiian/ Pac Isl,All Asian,Illinois,Non-Illinois,Academic Program Code,Legacy Advising Code,Legacy Department Code,Legacy Major Name
2018,120188,Education,346,BS,71,Accountancy,,,817,386,431,0,315,150,15,61,0,0,15,257,4,21,3,1,165,499,318,10KM0071BS,,,
2017,120178,Education,346,BS,71,Accountancy,,,870,411,459,0,322,168,23,59,0,1,14,281,2,27,3,2,179,498,372,10KM0071BS,,,
2016,120168,Education,346,BS,71,Accountancy,,,916,452,464,0,345,171,22,50,0,1,13,310,4,25,4,2,182,508,408,10KM0071BS,,,
2015,120158,Education,346,BS,71,Accountancy,,,945,495,450,0,361,169,24,55,0,1,11,319,5,27,3,3,176,555,390,10KM0071BS,,,
2014,120148,Education,346,BS,71,Accountancy,,,1023,533,490,0,417,175,24,47,0,1,13,340,6,28,2,3,187,623,400,10KM0071BS,,,
2013,120138,Education,346,BS,71,Accountancy,,,989,517,472,0,448,181,23,54,0,1,10,269,3,26,3,,,652,337,10KM0071BS,,,
2012,120128,Education,346,BS,71,Accountancy,,,962,514,448,0,474,171,31,57,1,1,7,217,3,32,4,,,691,271,10KM0071BS,,,
2011,120118,Education,346,BS,71,Accountancy,,,942,517,425,0,455,181,33,56,2,2,7,204,2,35,3,,,677,265,10KM0071BS,,,
2010,120108,Education,346,BS,71,Accountancy,,,875,499,376,0,430,180,33,46,1,1,4,178,2,35,1,,,641,234,10KM0071BS,,,
2009,120098,Education,346,BS,71,Accountancy,,,774,446,328,0,395,159,33,43,1,,,132,11,,,,,589,185,10KM0071BS,,,
2008,120088,Education,346,BS,71,Accountancy,,,596,343,252,1,315,123,29,40,2,,,80,7,,,,,479,117,10KM0071BS,,,
2007,120078,Education,346,BS,71,Accountancy,,,615,335,278,2,331,116,31,50,1,,,75,11,,,,,504,111,10KM0071BS,,,
2006,120068,Education,346,BS,71,Accountancy,,,761,424,333,4,433,136,36,58,2,,,87,9,,,,,627,134,10KM0071BS,,,
2005,120058,Education,346,BS,71,Accountancy,,,848,482,365,1,516,129,40,48,2,,,100,13,,,,,692,156,10KM0071BS,,,
2004,120048,Education,346,BS,71,Accountancy,,,842,454,387,1,524,145,26,40,2,,,92,13,,,,,692,150,10KM0071BS,,,
2003,,Business,,,,Accountancy,,,859,447,412,18,552,141,31,36,2,,,79,,,,,,711,148,,1705,1705,ACCOUNT
2002,,Business,,,,Accountancy,,,796,401,395,16,527,117,28,46,1,,,61,,,,,,695,101,,1705,1705,ACCOUNT
2001,,Business,,,,Accountancy,,,664,313,351,6,439,97,34,41,1,,,46,,,,,,590,74,,1705,1705,ACCOUNT
2000,,Business,,,,Accountancy,,,719,347,372,5,499,101,42,34,1,,,37,,,,,,643,76,,1705,1705,ACCOUNT
1999,,Business,,,,Accountancy,,,790,399,391,3,571,104,40,36,1,,,35,,,,,,711,79,,1705,1705,ACCOUNT
1998,,Business,,,,Accountancy,,,855,430,425,2,613,112,55,37,,,,36,,,,,,776,79,,1705,1705,ACCOUNT
1997,,Business,,,,Accountancy,,,893,456,437,2,625,116,68,45,1,,,36,,,,,,803,90,,1705,1705,ACCOUNT
1996,,Business,,,,Accountancy,,,977,501,476,2,711,130,59,39,1,,,35,,,,,,886,91,,1705,1705,ACCOUNT
1995,,Business,,,,Accountancy,,,"1,027",525,502,5,755,138,55,41,2,,,31,,,,,,944,83,,1705,1705,ACCOUNT
1994,,Business,,,,Accountancy,,,"1,041",525,516,6,765,130,58,43,1,,,38,,,,,,953,88,,1705,1705,ACCOUNT
1993,,Business,,,,Accountancy,,,"1,134",588,546,7,829,139,79,46,1,,,33,,,,,,"1,063",71,,1705,1705,ACCOUNT
1992,,Business,,,,Accountancy,,,"1,136",573,563,9,821,140,88,52,1,,,25,,,,,,"1,069",67,,1705,1705,ACCOUNT
1991,,Business,,,,Accountancy,,,"1,138",563,575,4,836,130,91,53,1,,,23,,,,,,"1,067",71,,1705,1705,ACCOUNT
1990,,Business,,,,Accountancy,,,"1,087",553,534,9,799,113,106,41,1,,,18,,,,,,"1,016",71,,1705,1705,ACCOUNT
1989,,Business,,,,Accountancy,,,976,484,492,7,760,69,85,40,1,,,14,,,,,,923,53,,1705,1705,ACCOUNT
1988,,Business,,,,Accountancy,,,"1,019",491,528,8,830,67,75,28,,,,11,,,,,,972,47,,1705,1705,ACCOUNT
1987,,Business,,,,Accountancy,,,904,430,474,4,773,48,60,15,,,,4,,,,,,870,34,,1705,1705,ACCOUNT
1986,,Business,,,,Accountancy,,,942,435,507,8,820,31,58,19,,,,6,,,,,,915,27,,1705,1705,ACCOUNT
1985,,Business,,,,Accountancy,,,"1,082",503,579,11,965,29,53,17,,,,7,,,,,,"1,054",28,,1705,1705,ACCOUNT
1984,,Business,,,,Accountancy,,,"1,207",578,629,11,"1,068",36,62,19,2,,,9,,,,,,"1,180",27,,1705,1705,ACCOUNT
1983,,Business,,,,Accountancy,,,"1,392",703,689,4,"1,251",37,73,20,1,,,6,,,,,,"1,361",31,,1705,1705,ACCOUNT
1982,,Business,,,,Accountancy,,,"1,408",773,635,2,"1,279",30,70,21,2,,,4,,,,,,"1,382",26,,1705,1705,ACCOUNT
1981,,Business,,,,Accountancy,,,"1,433",816,617,3,"1,303",37,68,15,3,,,4,,,,,,"1,401",32,,1705,1705,ACCOUNT
1980,,Business,,,,Accountancy,,,"1,383",842,541,2,"1,268",36,62,9,3,,,3,,,,,,"1,362",21,,1705,1705,ACCOUNT
2018,120188,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,113,71,42,0,72,13,8,7,1,0,1,10,1,9,2,0,14,107,6,10KS4064MBA,,,
2017,120178,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,93,54,39,0,61,11,9,5,0,0,0,5,2,9,1,0,11,89,4,10KS4064MBA,,,
2016,120168,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,96,57,39,0,55,16,7,8,0,0,0,9,1,8,1,0,16,95,1,10KS4064MBA,,,
2015,120158,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,104,71,33,0,58,10,13,7,0,0,0,16,0,14,1,0,10,98,6,10KS4064MBA,,,
2014,120148,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,98,70,28,0,61,7,14,2,0,0,1,13,0,14,0,0,8,96,2,10KS4064MBA,,,
2013,120138,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,105,68,37,0,64,12,14,4,0,0,0,10,1,14,0,,,104,1,10KS4064MBA,,,
2012,120128,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,104,73,31,0,65,12,11,3,0,0,2,8,3,12,1,,,104,0,10KS4064MBA,,,
2011,120118,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,80,60,20,0,52,6,6,2,0,0,2,8,4,7,1,,,80,0,10KS4064MBA,,,
2010,120108,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,45,31,14,0,28,8,4,0,0,0,0,4,1,4,0,,,45,0,10KS4064MBA,,,
2009,120098,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,62,40,22,0,37,13,6,0,0,,,4,2,,,,,61,1,10KS4064MBA,,,
2008,120088,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,67,49,18,0,45,11,2,1,0,,,4,4,,,,,66,1,10KS4064MBA,,,
2007,120078,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,64,49,15,0,43,8,2,1,0,,,6,4,,,,,63,1,10KS4064MBA,,,
2006,120068,Business,230,MBA,9875,Business Administration (MBA),4064,MBA,20,14,6,0,14,2,2,0,0,,,1,1,,,,,20,0,10KS4064MBA,,,
2018,120188,Engineering,933,BS,109,Computer Engineering,,,1184,1032,152,0,303,454,14,46,0,0,28,329,10,20,3,5,483,534,650,10KP0109BS,,,
